year,month,catch,cpue1,cpue1_se,cpue2,cpue2_se,cpue3,cpue3_se
2014,6,100,NA,NA,NA,NA,NA,NA
2014,7,100,NA,NA,NA,NA,NA,NA
2014,8,50,NA,NA,NA,NA,NA,NA
2014,9,0,NA,NA,NA,NA,NA,NA
2014,10,0,NA,NA,NA,NA,NA,NA
2014,11,0,NA,NA,NA,NA,NA,NA
2014,12,300,NA,NA,NA,NA,0.072941973,0.018836499
2015,1,650,NA,NA,NA,NA,NA,NA
2015,2,1100,NA,NA,NA,NA,NA,NA
2015,3,1300,NA,NA,NA,NA,NA,NA
2015,4,1000,NA,NA,NA,NA,NA,NA
2015,5,400,NA,NA,NA,NA,NA,NA
2015,6,100,NA,NA,NA,NA,NA,NA
2015,7,100,NA,NA,NA,NA,NA,NA
2015,8,50,NA,NA,NA,NA,NA,NA
2015,9,0,NA,NA,NA,NA,NA,NA
2015,10,0,NA,NA,NA,NA,NA,NA
2015,11,0,NA,NA,NA,NA,NA,NA
2015,12,300,NA,NA,NA,NA,0.097873047,0.023543281
2016,1,650,NA,NA,NA,NA,NA,NA
2016,2,1100,NA,NA,NA,NA,NA,NA
2016,3,1300,NA,NA,NA,NA,NA,NA
2016,4,1000,NA,NA,NA,NA,NA,NA
2016,5,400,NA,NA,NA,NA,NA,NA
2016,6,100,NA,NA,NA,NA,NA,NA
2016,7,100,NA,NA,NA,NA,NA,NA
2016,8,50,NA,NA,NA,NA,NA,NA
2016,9,0,NA,NA,NA,NA,NA,NA
2016,10,0,NA,NA,NA,NA,NA,NA
2016,11,0,NA,NA,NA,NA,NA,NA
2016,12,300,NA,NA,NA,NA,0.114860835,0.018277767
2017,1,650,NA,NA,NA,NA,NA,NA
2017,2,1100,NA,NA,NA,NA,NA,NA
2017,3,1300,NA,NA,NA,NA,NA,NA
2017,4,1000,NA,NA,NA,NA,NA,NA
2017,5,400,NA,NA,NA,NA,NA,NA
2017,6,100,NA,NA,NA,NA,NA,NA
2017,7,100,NA,NA,NA,NA,NA,NA
2017,8,50,NA,NA,NA,NA,NA,NA
2017,9,0,NA,NA,NA,NA,NA,NA
2017,10,0,NA,NA,NA,NA,NA,NA
2017,11,0,NA,NA,NA,NA,NA,NA
2017,12,300,NA,NA,NA,NA,0.223126876,0.031195811
2018,1,650,NA,NA,NA,NA,NA,NA
2018,2,1100,NA,NA,NA,NA,NA,NA
2018,3,1300,NA,NA,NA,NA,NA,NA
2018,4,1000,NA,NA,NA,NA,NA,NA
2018,5,400,NA,NA,NA,NA,NA,NA
2018,6,100,NA,NA,NA,NA,NA,NA
2018,7,100,NA,NA,NA,NA,NA,NA
2018,8,50,NA,NA,NA,NA,NA,NA
2018,9,0,NA,NA,NA,NA,NA,NA
2018,10,0,NA,NA,NA,NA,NA,NA
2018,11,0,NA,NA,NA,NA,NA,NA
2018,12,300,NA,NA,NA,NA,0.123254648,0.027033419
2019,1,650,NA,NA,NA,NA,NA,NA
2019,2,1100,NA,NA,NA,NA,NA,NA
2019,3,1300,NA,NA,NA,NA,NA,NA
2019,4,1000,NA,NA,NA,NA,NA,NA
2019,5,400,NA,NA,NA,NA,NA,NA
2019,6,100,NA,NA,NA,NA,NA,NA
2019,7,100,NA,NA,NA,NA,NA,NA
2019,8,50,NA,NA,NA,NA,NA,NA
2019,9,0,NA,NA,NA,NA,NA,NA
2019,10,0,NA,NA,NA,NA,NA,NA
2019,11,0,NA,NA,NA,NA,NA,NA
2019,12,300,NA,NA,NA,NA,0.113389169,0.024416992
2020,1,650,NA,NA,NA,NA,NA,NA
2020,2,1100,NA,NA,NA,NA,NA,NA
2020,3,1300,NA,NA,NA,NA,NA,NA
2020,4,1000,NA,NA,NA,NA,NA,NA
2020,5,400,NA,NA,NA,NA,NA,NA
2020,6,100,NA,NA,NA,NA,NA,NA
2020,7,100,NA,NA,NA,NA,NA,NA
2020,8,50,NA,NA,NA,NA,NA,NA
2020,9,0,NA,NA,NA,NA,NA,NA
2020,10,0,NA,NA,NA,NA,NA,NA
2020,11,0,NA,NA,NA,NA,NA,NA
2020,12,300,NA,NA,NA,NA,0.186354815,0.038410527
2021,1,650,NA,NA,NA,NA,NA,NA
2021,2,1100,NA,NA,NA,NA,NA,NA
2021,3,1300,NA,NA,NA,NA,NA,NA
2021,4,1000,NA,NA,NA,NA,NA,NA
2021,5,400,NA,NA,NA,NA,NA,NA
2021,6,100,NA,NA,NA,NA,NA,NA
2021,7,100,NA,NA,NA,NA,NA,NA
2021,8,50,NA,NA,NA,NA,NA,NA
2021,9,0,NA,NA,NA,NA,NA,NA
2021,10,0,NA,NA,NA,NA,NA,NA
2021,11,0,NA,NA,NA,NA,NA,NA
2021,12,300,NA,NA,NA,NA,0.225346812,0.03286571
2022,1,650,NA,NA,NA,NA,NA,NA
2022,2,1100,NA,NA,NA,NA,NA,NA
2022,3,1300,NA,NA,NA,NA,NA,NA
2022,4,1000,NA,NA,NA,NA,NA,NA
2022,5,400,NA,NA,NA,NA,NA,NA
2022,6,100,NA,NA,NA,NA,NA,NA
2022,7,100,NA,NA,NA,NA,NA,NA
2022,8,50,NA,NA,NA,NA,NA,NA
2022,9,0,NA,NA,NA,NA,NA,NA
2022,10,0,NA,NA,NA,NA,NA,NA
2022,11,0,NA,NA,NA,NA,NA,NA
2022,12,300,NA,NA,NA,NA,0.229798314,0.055644429
2023,1,650,NA,NA,NA,NA,NA,NA
2023,2,1100,NA,NA,NA,NA,NA,NA
2023,3,1300,NA,NA,NA,NA,NA,NA
2023,4,1000,NA,NA,NA,NA,NA,NA
2023,5,400,NA,NA,NA,NA,NA,NA
2023,6,100,NA,NA,NA,NA,NA,NA
2023,7,100,NA,NA,NA,NA,NA,NA
2023,8,50,NA,NA,NA,NA,NA,NA
2023,9,0,NA,NA,NA,NA,NA,NA
2023,10,0,NA,NA,NA,NA,NA,NA
2023,11,0,NA,NA,NA,NA,NA,NA
2023,12,300,NA,NA,NA,NA,NA,NA
2024,1,650,NA,NA,NA,NA,NA,NA
2024,2,1100,NA,NA,NA,NA,NA,NA
2024,3,1300,NA,NA,NA,NA,NA,NA
2024,4,1000,NA,NA,NA,NA,NA,NA
2024,5,400,NA,NA,NA,NA,NA,NA
2024,6,100,NA,NA,NA,NA,NA,NA
2024,7,100,NA,NA,NA,NA,NA,NA
2024,8,50,NA,NA,NA,NA,NA,NA
2024,9,0,NA,NA,NA,NA,NA,NA
2024,10,0,NA,NA,NA,NA,NA,NA
2024,11,0,NA,NA,NA,NA,NA,NA
2024,12,400,NA,NA,NA,NA,NA,NA
2025,1,1300,NA,NA,NA,NA,NA,NA
2025,2,1900,NA,NA,NA,NA,NA,NA
2025,3,1700,NA,NA,NA,NA,NA,NA
2025,4,500,NA,NA,NA,NA,NA,NA
2025,5,700,NA,NA,NA,NA,NA,NA
2025,6,200,NA,NA,NA,NA,NA,NA
2025,7,100,NA,NA,NA,NA,NA,NA
2025,8,100,NA,NA,NA,NA,NA,NA
2025,9,0,NA,NA,NA,NA,NA,NA
2025,10,0,NA,NA,NA,NA,NA,NA
2025,11,0,NA,NA,NA,NA,NA,NA
2025,12,400,NA,NA,NA,NA,NA,NA
2026,1,1300,NA,NA,NA,NA,NA,NA
2026,2,1900,NA,NA,NA,NA,NA,NA
2026,3,1700,NA,NA,NA,NA,NA,NA
2026,4,500,NA,NA,NA,NA,NA,NA
2026,5,700,NA,NA,NA,NA,NA,NA
2026,6,200,NA,NA,NA,NA,NA,NA
2026,7,100,NA,NA,NA,NA,NA,NA
2026,8,100,NA,NA,NA,NA,NA,NA
2026,9,0,NA,NA,NA,NA,NA,NA
2026,10,0,NA,NA,NA,NA,NA,NA
